title,channel,views,likes,comments
Watch: High-Rise Building in Gaza Crumbles After Israeli Airstrike | WSJ News,WSJ News,11505893,52940,6937
Gaza is in Absolute Crisis! | Israel Palestine War | Dhruv Rathee,Dhruv Rathee,10899914,439760,37632
Thanks to China for helping Palestineâ¤ï¸ğŸ¥° #foryou #viralvideo #palestine #gaza,ITZ RAB EDIT,21788920,517339,13848
"Gaza before 7th Oct,, now only the quiet of the rubble persistsğŸ’”#gaza #after #war #north_gaza #",Sama Tube,19093739,294429,17807
Countries treat the heart of palestine in 2025 #historyballs #countryballs,HistoryBalls,19802035,138726,3544
"This kid in #Gaza was looking for food, then this happened...",AJ+,8843377,478024,17096
Gaza girl cries seeing journalist who resembles her father | AJ #shorts,Al Jazeera English,7795542,394637,15948
Two Sides Of Muslim Countries ğŸ˜¢ğŸ’” #muslim #gaza #palestine #freepalestine #savepalestine #fyp #shorts,HK.Writers.298,25516559,142889,1961
Israel Just Ordered 1.1 Million People in Gaza to Leave Their Homes in 24 Hours #news #palestine,VICE News,6934194,145156,11033
Humanitarian aid parachuted into Gaza,The Telegraph,6670046,138883,3862
Israel Palestine War : à¤²à¤‚à¤¬à¥‡ à¤¯à¥à¤¦à¥à¤§ à¤•à¥€ à¤¤à¥ˆà¤¯à¤¾à¤°à¥€ à¤•à¤° à¤°à¤¹à¤¾ à¤¹à¥ˆ à¤‡à¤œà¤°à¤¾à¤‡à¤² | Netanyahu | Iran | Biden | #tv9shorts,TV9 Bharatvarsh,6439508,100924,1194
Pejuang Jalur Gaza Palestina Asal Indonesia,Profilege Indonesia,6058397,227065,4572
The moment Israel hit a residential building in Gaza as Palestinians were fleeing,TRT World,9275936,174886,5428
Life in the Gaza Strip #viralvideo #trending #fyp #tiktok #gaza #palestine #islam #muslim #sad ğŸ‰ğŸ‰,Prophet Lovers,9385304,89270,1202
'Our Genocide': How do Israelis feel about the war in Gaza? | On the Ground,The Guardian,4703628,137301,10899
'I want to die' - a Palestinian child in Gaza says due to war,TRT World,5063989,212369,16255
"â€˜God gave us Israel, all of itâ€™ | Along the Green Line: episode 1",The Guardian,4149602,89224,16300
Palestinian girl cries in pain after being displaced in north Gaza | AJ #shorts,Al Jazeera English,6006176,254985,14545
"Gaza, explained",Vox,3719401,103912,13186
Thank you Indian people |  #palestine #viral #tiktok  #trending #gaza #help  #shorts #viralvideo,Free Palestine,9377428,192436,8653
Ø§Ù„Ø­Ø§Ø¬Ø© Ø£Ù… Ø§Ù„Ø§Ø®ØªØ±Ø§Ø¹ ØŒ Ù‡Ù†Ø§ ØºØ²Ø© #Ø§ÙƒØ³Ø¨Ù„ÙˆØ± #ØºØ²Ø© #gaza #Ù„Ø§ÙŠÙƒ #palestine #freepalestine #Ø§ÙƒØ³Ø¨Ù„ÙˆØ±_explore,ÙØ±Ø­ ÙƒÙ…Ø§Ù„ | farah kamal,6571797,186945,11954
"History, genocide and Israelâ€™s war on Gaza: Mehdi Hasan & Benny Morris | Head to Head",Al Jazeera English,3250840,54088,19287
Man tries to snatch Palestinian flag during protest | AJ #Shorts,Al Jazeera English,3305897,119627,7069
Ù†Ø§Ø¦Ø¨Ø© Ø¥Ø³Ø¨Ø§Ù†ÙŠØ© ØªÙˆØ§Ø¬Ù‡ Ø±Ø¦ÙŠØ³Ø© Ø§Ù„Ù…ÙÙˆØ¶ÙŠØ© Ø§Ù„Ø£ÙˆØ±ÙˆØ¨ÙŠØ© Ø¨Ø³Ø¨Ø¨ ØºØ²Ø© #gaza #eu #irenemontero #palestine,Ø¹Ø§Ù„Ù…ÙŠ Ø¨Ù„ØºØªÙŠ,5816756,168660,3579
MA KHUDA KO BTAUN GA | PALESTINE | GAZA | Heart Touching Performance,kehkashan grammar school,2936005,9660,0
A Palestinian child in Gaza screams â€˜feel our painâ€™ after being targeted by an Israeli strike,Middle East Eye,5376890,192668,11940
Life in the Gaza Strip #viralvideo #trending #fyp #tiktok #gaza #palestine #islam #muslim #sad ğŸ‰ğŸ‰,Prophet Lovers,6376034,106629,2792
"Israel-Gaza: 400,000 residents ordered to leave Khan Younis",Channel 4 News,2698934,21438,9880
ØªØ­ÙŠØ§ ÙÙ„Ø³Ø·ÙŠÙ†  #Ø§Ù†Ù‚Ø°Ùˆ_Ø­ÙŠ_Ø§Ù„Ø´ÙŠØ®_Ø¬Ø±Ø§Ø­ #ÙÙ„Ø³Ø·ÙŠÙ† #gaza #palestine #Ù…ØµØ± #egypt #ØºØ²Ø© #drawing #art,Art with love,2824728,53423,576
Palestinian children scramble to find scraps of food in Gaza,TRT World,2735311,212891,7713
ğŸ¥¹ğŸ¥¹ #food #palestine #gaza #hungry #savegaza #emotional #inspiration #lesson,Habeeba's Vlog,4318478,39855,153
Animated: Nowhere to run for Palestinians in Gaza,TRT World,2630948,36235,6725
Ù†Ø§Ø¦Ø¨Ø© Ù‡ÙˆÙ„Ù†Ø¯ÙŠØ© ØªØ±ØªØ¯ÙŠ Ù‚Ù…ÙŠØµ ÙÙ„Ø³Ø·ÙŠÙ† Ø¯Ø§Ø®Ù„ Ø§Ù„Ø¨Ø±Ù„Ù…Ø§Ù† Ø±ØºÙ… Ø§Ø¹ØªØ±Ø§Ø¶ Ø§Ù„Ø±Ø¦ÙŠØ³ #gaza #palestine #freepalestine,Ø¹Ø§Ù„Ù…ÙŠ Ø¨Ù„ØºØªÙŠ,4689772,91513,1219
Â«Â Israel ğŸ‡®ğŸ‡± ne peut pas perdre une guerreÂ Â» #israel #gaza #palestine,Alohanews,2348441,53491,3848
ØºØ²Ø© Gaza PalestineğŸ‡µğŸ‡¸âœŒï¸ Ø¨Ø­Ø¨ÙƒÙ…  ğŸ«¶â™¥ï¸ğŸ‡µğŸ‡¸ÙŠÙ„Ø§ Ù†Ø´ÙˆÙ Ø§ÙƒØ«Ø± Ø¯ÙˆÙ„Ø© Ø¨ØªØ¯Ø¹Ù…Ù†ÙŠ ğŸ‡µğŸ‡¸âœŒï¸ğŸ¥€,Lulu Gaza Ù„ÙˆÙ„Ùˆ ØºØ²Ø©,7843126,112752,3824
Israel Palestine War:à¤ˆà¤°à¤¾à¤¨ à¤®à¥‡à¤‚ à¤µà¤¿à¤§à¥à¤µà¤‚à¤¸à¤• à¤—à¥‹à¤²à¥€à¤¬à¤¾à¤°à¥€  | Netanyahu | Iran |Biden | #tv9shorts,TV9 Bharatvarsh,2832881,37105,498
ğŸ¥¹Palestine ğŸ˜¢ğŸ‡µğŸ‡¸ | Gaza ğŸ‡µğŸ‡¸ #palestine #gaza #shortvideo #viralvideo #islamicstatus #sad #shorts,Bd Lofi,4827674,0,2510
Protesters in Seoul throw shoes at Israel's prime minister Netanyahu #gaza #palestine #shorts,Wear The Peace,3588393,127861,4449
à¤«à¤¿à¤²à¤¿à¤¸à¥à¤¤à¥€à¤¨ ğŸ‡µğŸ‡¸ à¤—à¥à¤®à¥à¤¬à¤¦ à¤¸à¤–à¤°à¤¾  #gaza #palestine #ilovemuhammadï·º,Irshad Khan 399M,3769317,145559,459
Israeli Police release video showing gunfire between Israeli Border Police and Hamas,WFAA,32840819,497400,14124
See Israel's Iron Dome defense system in action in Ashkelon where NBC News' Richard Engel reports.,NBC News,27192672,798808,26008
Israeli - Hamas War Animated Map 2023,AlternativeGeopoliticsMapped,24057543,417305,23482
How Hamas fighters broke into a kibbutz (Oct 7 2023),Sky News,18766176,241473,23232
Son of Hamas Leader Says Palestinians and Hamas are One and the Same,Living Lchaim,15072670,571801,31477
Hamas-Israel Conflict Explained,Nitish Rajput,11054224,244336,16947
Hamas HATES this video. Israeli IDF soldiers giving water to Gaza citizens #israel,Living Lchaim,12041415,444398,1689
Hamas rocket falls near Ashkelon in Israel,The Telegraph,10734132,119490,4528
Joven graba paso a paso el terror que se viviÃ³ en el festival de mÃºsica en Israel #short,El Universal,8878256,291709,12030
Two Israeli shopkeepers escape Hamas attack by hiding in freezer on Oct 7,Daily Mail World,7181865,37915,12119
Hamas Was Only 50 Meters Below Thousands of Palestinians,Israel Defense Forces,6236089,204450,18320
WATCH: Hamas Chief Yahya Sinwar in Gaza Tunnel Hours Before Oct 7 Attack | Subscribe to Firstpost,Firstpost,5388975,130520,12957
Israel-Hamas war animated map,War map animation,5323694,51090,1402
SOLDADOS PERSEGUEM TERRORISTAS DO HAMAS EM RODOVIA DE ISRAEL,Itatiaia,5012707,233602,7381
Hamas Lesatkan Roket Pakai Tumpukan Bata,Serambinews,5595696,137389,1755
à¦‡à¦¸à¦°à¦¾à§Ÿà§‡à¦² à¦­à§‚à¦–à¦£à§à¦¡à§‡ à¦¨à¦¤à§à¦¨à¦­à¦¾à¦¬à§‡ à¦ªà§à¦°à¦¬à§‡à¦¶ à¦•à¦°à¦›à§‡ à¦¹à¦¾à¦®à¦¾à¦¸ à¦¯à§‹à¦¦à§à¦§à¦¾à¦°à¦¾ |  Israel War | Hamas | Jamuna TV,Jamuna TV,3544069,34821,1042
How Israel Strikes Qatar against Hamas In Doha?,AiTelly,3368629,32211,5602
Inside the music festival Hamas gunmen attacked and took hostages from,NBC News,3086739,41708,8404
Celebrando el Orgullo en Israel: Un Momento Ãšnico del IDF ğŸ‡®ğŸ‡±ğŸ’™,Israel Avia,5657002,17517,646
israel | benjaminnetanyahu | hamas | thanthitv,Thanthi TV,3032241,36899,474
BREAKING: Hamas issues urgent plea in personal letter to Trump,Fox News,1744057,20356,9165
"Israel, Palestine and Hamas explained in two minutes",Channel 4 News,1737780,16592,6135
"BREAKING: Hamas attacks Israeli forces, IDF strikes back in Gaza",Fox News,1669035,27173,15020
"Israel Hamas War : à¤•à¤¼à¤¤à¤°, à¤¯à¤®à¤¨ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤¤à¥à¤°à¥à¤•à¥€ à¤ªà¤° à¤­à¤¯à¤¾à¤¨à¤• à¤¹à¤®à¤²à¤¾? | Qatar Attack | Netanyahu-Trump | N18G",News18 India,1658702,13196,2059
à¤ˆà¤°à¤¾à¤¨ à¤¨à¥‡ à¤‡à¤œà¤°à¤¾à¤¯à¤² à¤•à¥‹ à¤¦à¥€ à¤¬à¤¡à¤¼à¥€ à¤§à¤®à¤•à¥€ | Israel Palestine Conflict | Hamas | Gaza | #Shorts,Aaj Tak,1936159,43764,1785
Porta-voz do Hamas abandona entrevista apÃ³s perguntas da BBC #short,BBC News Brasil,1465418,58679,9146
Hamas reportedly holding public executions in Gaza: 'SETTLING SCORES',Fox News,1316129,14594,3951
Rangkuman Konflik Hamas-Israel: Prancis Murka ke Zionis | Hamas Bersumpah Balas Dendam ke Tel Aviv,Tribunnews,1249496,7657,2662
Israel Attack On Gaza War Update: 150 à¤²à¤¡à¤¼à¤¾à¤•à¥‹à¤‚ à¤¸à¥‡ à¤­à¤°à¥€ Hamas à¤Ÿà¤¨à¤² à¤®à¥‡à¤‚ à¤­à¤°à¤¾ à¤¸à¥€à¤®à¥‡à¤‚à¤Ÿ  #latestshorts #shorts,TV9 Bharatvarsh,2388588,14491,194
BREAKING: 200+ TRAPPED Hamas Terrorists PLEAD For Rescue; Iran Arms Iraqi Militias | TBN Israel,TBN Israel,1194680,47434,7878
â€œGet the F*** Out of Gaza!â€ Trump Seals Israel-Hamas Peace Deal | With Cenk Uygur & Daniella Weiss,Piers Morgan Uncensored,1093000,14336,12740
Porque o Hamas decidiu atacar Israel justamente agora?,Realidade Militar,1047420,45651,738
Gaza Bakal Jadi Kuburan Bagi Israel,Serambinews,2066283,41723,2728
SEE IT: First images emerge of hostages being released from Hamas captivity,Fox News,997205,16211,3262
"Perang Israel Iran, Bagaimana Sikap Indonesia? #shorts",METRO TV,2024546,13489,383
Watch: Trump Gets Note From Rubio Before Announcing Israel-Hamas Deal | WSJ News,WSJ News,981778,5409,1084
Gaza ceasefire: 10 hostages missing despite deal with Hamas,LiveNOW from FOX,963373,11184,3983
"Bersih-bersih, Hamas Eksekusi Mati 33 Pria di Gaza Usai Diduga Berkhianat & Sekongkol dengan Israel",Tribunnews,3539189,15336,1628
BREAKING: Hamas Faces TOTAL ELIMINATION As IDF Approves Gaza City Conquest | TBN Israel,TBN Israel,914917,37177,4316
"Gempuran Israel Menggila, Hamas Ancam Bunuh Sandera",Kompas.com,982349,18714,2997
Inside Kibbutz Be'eri residents were murdered by Hamas as the IDF failed them | 7.30,ABC News In-depth,893743,7604,0
BREAKING: Hamas Terrorists TRAPPED In Tunnels; IDF Eliminates ELITE Hezbollah Soldiers | TBN Israel,TBN Israel,887128,39958,6112
BREAKING: IDF Captures MASSIVE Hamas Terror Cell As Iran Buries Top Military Leaders | TBN Israel,TBN Israel,801044,29978,1450
"IDF Sibuk Perbaiki Tank, Kepala Tentara Israel Ditembak Sniper Hamas hingga Tewas di Tempat",Tribunnews,794467,9965,931
"Guerre Ã  Gaza : \"Ã‡a peut faire tomber Netanyahou\"",C l'hebdo - France TÃ©lÃ©visions,1381927,16280,1151
Hamas's October 7 Attack: A Minute-by-Minute Breakdown,The Military Show,751496,8660,2278
TENTARA HAMAS MENGAMUK! Hujani Kota di Israel dengan Rudal saat Peundaan Invasi di Jalur Gaza,Tribunnews Bogor,865554,27065,1359
How Ismail Haniyeh was targeted in Tehran Assassination explained,The Australian,797175,18267,522
BREAKING: Hamas' SHOCKING WEAPONIZATION Strategy COUNTERED By Israeli Airdrop | TBN Israel,TBN Israel,662234,33554,3750
BREAKING: Hamas BREAKS Ceasefire Promise; Iran Threatens NUCLEAR Retaliation | TBN Israel,TBN Israel,648937,27802,4101
Humood - Falasteen Biladi |  Ø­Ù…ÙˆØ¯ Ø§Ù„Ø®Ø¶Ø± - ÙÙ„Ø³Ø·ÙŠÙ† Ø¨Ù„Ø§Ø¯ÙŠ,Humood AlKhudher Ø­Ù…ÙˆØ¯ Ø§Ù„Ø®Ø¶Ø±,66116333,803782,46426
ÙƒÙ„Ù…Ø© Ù„ØºØ²Ø© #gaza #Ø§ÙƒØ³Ø¨Ù„ÙˆØ± #gazagenocide #dance #happy #Ø±Ù‚Øµ #bboy #gazaunderattack #ØªÙŠÙƒ_ØªÙˆÙƒ,just gaza - Ø¬Ø³Øª,99592971,423176,1053
Ù…Ø´Ù‡Ø¯ ØªÙ…Ø«ÙŠÙ„ÙŠ Ø£Ù…Ø§Ù… Ø§Ù„Ø¨ÙŠØª Ø§Ù„Ø£Ø¨ÙŠØ¶ ÙŠØ¬Ø³Ø¯ Ø§Ù„Ù‚ØµÙ Ø§Ù„Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„ÙŠ Ø¹Ù„Ù‰ ØºØ²Ø©,AlJazeera Arabic  Ù‚Ù†Ø§Ø© Ø§Ù„Ø¬Ø²ÙŠØ±Ø©,35016181,117745,5777
Ø³Ø§Ù„Ù†Ø§Ù‡Ø§ Ø¹Ù† Ø§Ù„Ø®Ø¯Ø´ Ø¨ÙˆÚ†Ù‡Ù‡Ø§ Ø´ÙˆÙÙˆ Ø´Ùˆ Ù‚Ø§Ù„ØªğŸ˜­â¤ï¸ğŸ‡µğŸ‡¸#ØºØ²Ù‡ #gaza,Ø¨Ù†Øª ØºØ²Ù‡,38949656,1019292,29749
BiGSaM - Ù„Ùˆ Ù…Ø±Ø© Ø¨Ø³ (Official Music Video) Law Mara Bas,BiGSaM Official,24478269,219969,10301
Ø£ÙˆØ±ÙˆØ¨ÙŠÙˆÙ† ÙŠØªÙØ§Ø¹Ù„ÙˆÙ† Ù…Ø¹ ÙˆÙ‚ÙØ© Ù†Ø¸Ù…Ù‡Ø§ Ù†Ø´Ø·Ø§Ø¡ ØªØ¹Ø¨Ù‘Ø± Ø¹Ù† Ø£Ø­ÙˆØ§Ù„ Ø£Ù…Ù‡Ø§Øª ØºØ²Ø© ÙÙŠ Ø£ÙˆØ³Ù„Ùˆ,Ø¹Ø±Ø¨ÙŠ TRT,24653512,707425,14665
Ø§Ù…Ø§Ù†Ø© Ø­Ø¯ Ø´Ø§Ù Ø§Ù…ÙŠ .. Ø·ÙÙ„ Ù†Ø¬Ø§ Ù…Ù† Ø§Ù„ØºØ§Ø±Ø§Øª ÙÙŠ ØºØ²Ø© ÙÙ„Ø³Ø·ÙŠÙ†,PalestineTV  ØªÙ„ÙØ²ÙŠÙˆÙ† ÙÙ„Ø³Ø·ÙŠÙ†,19951981,349087,8348
Ø´Ø§Ø¨ Ù…Ù† ØºØ²Ø© ÙŠØ¨ØªÙƒØ± ÙˆÙ„Ø§Ø¹Ø©,Roya TV,15634812,653800,5647
ÙƒÙŠÙ ÙƒØ§Ù†ØªğŸ˜­ğŸ’” #Ø§ÙƒØ³Ø¨Ù„ÙˆØ± #Ø§Ù… Ù…Ø­Ù…Ø¯#ØºØ²Ø© #ÙÙ„Ø³Ø·ÙŠÙ† #Ø®ÙŠÙ…Ø© #Ù‚ØµÙ,Ø§Ù… Ù…Ø­Ù…Ø¯ ÙˆØ§Ø¯ÙŠ,36446452,376934,8609
Ø¹Ø§Ø¬Ù„ | Ù„Ø­Ø¸Ø© Ø§Ø³ØªÙ‡Ø¯Ø§Ù Ø¢Ù„ÙŠØ§Øª Ù„Ù„Ø¬ÙŠØ´ Ø§Ù„Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„ÙŠ Ø¨Ø·Ø§Ø¦Ø±Ø© Ù…Ø³ÙŠØ±Ø© ÙÙŠ ØºØ²Ø©,Asharq News - Ø§Ù„Ø´Ø±Ù‚ Ù„Ù„Ø£Ø®Ø¨Ø§Ø±,14522714,644684,12197
Ø£ÙƒØ¨Ø± Ø³Ø¬Ù† Ø¨Ø§Ù„Ø¹Ø§Ù„Ù… - Ø§Ù„Ø·Ø±ÙŠÙ‚ Ø§Ù„Ù‰ ØºØ²Ø© ğŸ‡µğŸ‡¸ GAZA,Joe HaTTab,12711472,499405,34522
Ø·ÙÙ„Ø© ØºØ²Ø§ÙˆÙŠØ© ØªØ¨ÙƒÙŠ ÙˆØ§Ù„Ø¯ØªÙ‡Ø§ Ø§Ù„Ù…ØµØ§Ø¨Ø© Ø¬Ø±Ù‘Ø§Ø¡ Ø§Ù„Ù‚ØµÙ Ø§Ù„Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„ÙŠ,AlArabiya Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,12383107,272150,9300
