title,channel,views,likes,comments
Senjata Aneh Palestina Hancurkan Isra3l,Arsip Mafia,5610078,98353,1123
Israeli officers humiliate Palestinians in Megiddo prison | AJ #shorts,Al Jazeera English,4392745,58074,11558
Mio Berhati Mulia  #sakuraschoolsimulator #palestina,Cerita Tallis,4403263,86736,310
La verdadera historia del conflicto entre Israel y Palestina,NÃ©stor Armando Alzate - Y lÃ³gico,3130133,136744,12620
"10 Negara Ini Tolak Palestina Merdeka di Majelis Umum PBB, Ada Tetangga RI Papua Nugini hingga AS",Tribunnews,11478790,20593,2697
ISRAEL VS PALESTINE ğŸ‡®ğŸ‡±ğŸ‡µğŸ‡¸  #countryhumans,StateHuman,3275850,123693,6214
Palestina akan merdeka dan pasti menang melawan Israel!ğŸ‡µğŸ‡¸âš”ï¸ğŸ‡®ğŸ‡± || #savepalestine #palestina #israel,It's Naofi,2850260,116834,4736
"Ribuan Tentara Israel Tewas Dibantai Pejuang Palestina, Terjebak Bom & Dibunuh Prajuritnya Sendiri",Tribunnews,9663014,42851,1338
Anak PalestinağŸ‡µğŸ‡¸ melawan IsraelğŸ‡®ğŸ‡± dan tibalah bantuan dari IndonesiağŸ‡®ğŸ‡© untuk PalestinağŸ‡µğŸ‡¸âœ¨ğŸ¤²ğŸ»,It's Naofi,3826708,92487,4475
Le ragioni storiche della questione israelo-palestinese. PerchÃ© si fanno la guerra? La spiegazione,Geopop,2664139,98131,4556
Pulang dari Israel Murtadhin hebat ini Bongkarr Fakta Israel dan Palestina,Ekker Saogo,2663325,33106,10564
"China envÃ­a ayuda a Gaza, en medio de los conflictos entre Israel e IrÃ¡ ğŸ“¹: @POLITIKMNTE",BCT Neus,33708700,425689,14619
Firma para pedir el fin del intercambio de armas destinadas al conflicto de Gaza.,Save the Children EspaÃ±a,7401571,702,0
Es muy difÃ­cil posicionarse en el conflicto Israel-Palestina,The Wild Project,5592292,210512,8021
âœ… El CONFLICTO entre IRÃN e ISRAEL resumido en 15 minutos | Â¿QuÃ© estÃ¡ pasando entre IRÃN e ISRAEL?,Memorias de Pez,5509422,96494,4870
Crimen de guerra israelÃ­: FÃ³sforo blanco,AJ+ EspaÃ±ol,5227927,166661,25108
Â¿CÃ³mo empezÃ³ el conflicto entre Israel y Palestina? ğŸ‡®ğŸ‡±ğŸ‡µğŸ‡¸ #curiosidades #historia #israel #palestinal,HistoSapiens,10298648,167625,2840
Â¿Por quÃ© llora la guerrera israelÃ­? ğŸ’ªğŸ‡®ğŸ‡±ğŸ˜±,Israel Avia,7416866,75740,5374
La verdadera historia del conflicto entre Israel y Palestina,NÃ©stor Armando Alzate - Y lÃ³gico,3130146,136744,12620
Â¿DÃ³nde estÃ¡n los paÃ­ses Ã¡rabes?: reclama niÃ±a de Gaza #shorts,AJ+ EspaÃ±ol,2706148,112755,16279
âœ… El CONFLICTO entre EE.UU. ISRAEL e IRÃN resumido en 15 minutos | Â¿QuÃ© estÃ¡ pasando? ACTUALIZADO,Memorias de Pez,2275639,48864,1374
Â¿QuÃ© es la â€œFranja de Gazaâ€? #shorts,Chris Torres,2124727,94796,4540
"IsraÃ«l, Palestine : la Guerre des Six Jours",Investigation,2046054,16145,2089
Por esta razÃ³n es difÃ­cil una paz entre Israel y Palestina,Chris Torres,2370179,116574,6289
Â¡PalestinağŸ‡µğŸ‡¸ NO estÃ¡ en guerra con ISRAEL! ğŸ‡®ğŸ‡±ğŸ”¥ - El Mapa de Sebas #shorts,El Mapa de Sebas,1951051,85276,4685
Israel vs. Palestina Â¿QuiÃ©nes son los buenos? - @SoloFonseca,Solo Fonseca,1879645,105128,11365
What happens to Gaza After Hamas is Destroyed?,Charlie Kirk,1924356,86960,5080
Trauma en Oriente Medio: el terrorismo de HamÃ¡s y la guerra de Israel en Gaza | DW Documental,DW Documental,1834600,20049,5169
Â¿CÃ³mo entender el conflicto Israelâ€“Palestina?,CuriosaMente,1662631,69515,4892
âš ï¸Las 5 CLAVES del conflicto entre ISRAEL y PALESTINAâš ï¸ | Â¿QuÃ© va a pasar?,Memorias de Pez,1588336,50023,1963
"La historia de la Franja de Gaza: \"la mayor cÃ¡rcel al aire libreâ€ del mundo para los palestinos",BBC News Mundo,1517238,32662,2824
Israel y Palestina: el conflicto sin fin - Documental Completo,Historia Critica,1512249,25925,1836
Â¿Por quÃ© Israel y Palestina estÃ¡n en GUERRA?ğŸ‘‰ Parte 1,BATTLE GUNS,1534548,48125,1640
Â¡Impactante! Ataque de cohetes en el norte de Israel y Iron Dome ğŸš€ğŸ›¡ï¸,Israel Avia,1701775,29764,1938
Israel da 24 horas para abandonar la Franja de Gaza,DW EspaÃ±ol,1532551,39591,6526
ASÃ EMPEZÃ“ EN CONFLICTO ENTRE ISRAEL Y PALESTINA - Periodista cuenta el inicio de todo,The Wild Project,1025768,26109,1844
"NiÃ±a palestina carga a hermana herida en Gaza tras accidente, captado por periodista Alaa Hamouda.",Azteca Noticias,1358369,47935,3460
Â¿De dÃ³nde nace el conflicto entre Israel y Palestina?,The Wild Project,1067778,44437,2059
Por quÃ© Gaza es solo una batalla y el gran objetivo de Israel estÃ¡ en Cisjordania,El Confidencial,959007,16539,4541
"NiÃ±o de Gaza pide paz al mundo, su emotivo mensaje conmueve y clama fin del conflicto #PazParaGaza",Cepillo PolÃ­tico,1999120,49646,1827
Dr. Armando Alducin - Â¿QuÃ© significa el actual conflicto entre Israel e IrÃ¡n?,enlacetv,837232,22889,3314
Â¿Estamos ante el principio del fin del CONFLICTO ÃRABE-ISRAELÃ? - @SoloFonseca,Solo Fonseca,833096,45735,3842
Â¡OTRA MASACR3 EN GAZA! | Israel ataca campo de refugiados en Jabalia,Azteca Noticias,865840,24064,5789
ULTIMA HORA | LO PEOR QUE FALTABA: JEQUES ARABES ENTRAN AL CONFLICTO EN MEDIO ORIENTE | TheMXFam,The Mexican Family,819385,31227,1743
"Israel bombardeÃ³ Yemen, LÃ­bano, Siria y Palestina al mismo tiempo #shorts",AJ+ EspaÃ±ol,782138,27205,6107
CONFLICTO ISRAEL y PALESTINA | Comprender cÃ³mo empezÃ³ la guerra | Draw My Life,TikTak Draw,768563,15427,2329
Pope Francis on conflict in Israel and Gaza #shorts,60 Minutes,952209,35288,2262
JudÃ­os y Palestinos: raÃ­ces de un conflicto eterno,Juan Miguel Zunzunegui,732878,35799,3873
La historia de PALESTINA,Resumiendo Cultura,701532,17107,2443
ğŸŸ£ HamÃ¡s inicia campaÃ±a de represiÃ³n para recuperar el control en Gaza,DW EspaÃ±ol,655394,8856,3125
GAZA estÃ¡ AL BORDE de una GUERRA CIVIL: HAMÃS caza CLANES RIVALES y desata el TERROR @VisualPolitik,VisualPolitik,654310,23471,3101
Conflicto entre Israel y Palestina,Diana Uribe,626494,23314,2266
"\"Lo que hace ISRAEL es IMPERDONABLE e INJUSTIFICABLE\" - Jordi Wild claro con la situaciÃ³n en Gaza",The Wild Project,616152,28153,6270
ğŸ›¢ï¸âš ï¸ Petrolero israelÃ­ atacado por hutÃ­es | TensiÃ³n crece en apoyo a Gaza ğŸ‡µğŸ‡¸,IntereconomÃ­a,1189718,32222,2856
"El conflicto entre Palestina e Israel, explicado en 10 minutos | EL PAÃS",EL PAÃS,608954,7331,1030
La imagen que rompe el corazÃ³n: Un niÃ±o en Gaza huye con su hermana en brazos ğŸ’”,Azteca Noticias,1365224,41447,4076
âœ… El conflicto de ISRAEL y PALESTINA en 13 minutos | Resumen FÃCIL y RÃPIDO,Memorias de Pez,606969,16243,2540
8 preguntas sobre el conflicto entre israelÃ­es y palestinos y por quÃ© es clave para Medio Oriente,BBC News Mundo,601878,14152,897
Desmontando las mentiras sobre la historia de Israel y Palestina,LibertadDigital,551207,20152,6814
Quinto dÃ­a de CONFLICTO en GAZA: 5 cosas que DEBES SABER #shorts #news #israel,La RepÃºblica - LR+,550459,11878,353
ENTENDER EL CONFLICTO ENTRE ISRAEL Y PALESTINA - Eduardo Baura | Aladetres 141,Aladetres,550129,24888,3778
This Palestinian Supporter REFUSES to Back Down! #viral #youtubeshorts #shorts #shortsfeed,Tech Islamic Spot,114394759,1510858,6615
Komen Amin semoga Palestina MerdekağŸ¥¹,Abil AB Channel,62753836,834887,2897
Gabut Palestina. #cadar #hijab #hijabsyar #jedagjedug #hijabsyari #storywa #hijabstyle,Annisa Bercadar,42677318,915020,12236
love you PalestinağŸ‡¯ğŸ‡´ #fypã‚· #rameindong #masukberanda #video #jj #palestine  â™¥,rarağŸ£ğŸ’¢,44693495,1480707,69934
Anak Palestina Saling Berbagi Makanan,Sobat Dunia,34031770,745375,7694
"Free Palestine, Aksi bela Palestina di Monas, Jakarta #freepalestine #savepalestine #adisyahreza",Adi Syahreza,25721569,0,9071
Kalo kalian pilih palestina atau israel??,Abil AB Channel,24568872,320147,1284
Perjuangan Orang Palestina Buat Dapetin Air BersihğŸ˜¢â¤ (IG: @ibrahimkarsh),Aldjeng,38733242,682541,10409
MACAN PALESTINA DI BANTU INDONESIA MENGALAHKAN ISRAEL #savepalestina #freepalestine #shortvideo,SINGO OTRAHUM,24615954,348098,589
(PART 2)demi Palestina saya rela meminum air keran #shortvideo #trending,Syahrul Hikmal,22436811,579230,4225
Om Bayu Ga Suka Palestina | Salah Mantra Eps.25,Marvin Calla,19719194,807153,4568
MACAN PALESTINA BERSATU MELAWA ISRAEL #shorts,SINGO OTRAHUM,34239031,198139,60
Puisi untuk Muslim Palestina. .#kakmuslim #puisi  #freepalestine #palestine,Kak Muslim,18545795,503876,12106
Marvin Baik Sama Palestina #marvincalla,Marvin Calla,19390823,843720,1825
Indonesia sayang Palestina.. Like dan Komen Guys,Mama Abil,16924199,175673,153
PALESTINA TIDAK AKAN MUNDUR â¤ï¸ SEMUA SAUDARA BERSATU,Keluarga CafeGokil,15233310,479587,9750
Pilih Palestina SubscribeğŸ¥° #finafani,Pitaloka,30181713,209565,199
Some Craziest Palestine Supporting Moments In Sports #viral #shortsfeed #youtubeshorts #shorts,Tech Islamic Spot,17232298,991148,15472
buat bendera Palestina di rumah rakit #rumahrakit,FANDI MO,13658008,347198,3165
Bayi Baru Lahir jadi korban di Palestina,Edi Gunarto,15724311,282057,9890
Ø£ÙƒØ¨Ø± Ø³Ø¬Ù† Ø¨Ø§Ù„Ø¹Ø§Ù„Ù… - Ø§Ù„Ø·Ø±ÙŠÙ‚ Ø§Ù„Ù‰ ØºØ²Ø© ğŸ‡µğŸ‡¸ GAZA,Joe HaTTab,12711477,499405,34522
Ronaldo menolak Israel dan membela Palestina,SUZYY67,12595317,708196,5111
Indonesia Dukung Palestina Bikin Isr4el Auto Melongo ğŸ¤£,Dhan Cool,12296204,638531,48327
BUAT BENDERA PALESTINA DARI TANAMAN,Dongo,12293486,412555,16986
Palestina Merdeka Bikin Pasukan Israel Auto Melongo ğŸ¤£,Dhan Cool,11924460,348105,2529
PILIH RUMAH SEDERHANA PALESTINE ATAU RUMAH MEWAH ISRIWIL? #bintangbulansurya #palestine #palestina,BINTANG BULAN SURYA & FAMILY,11788412,391715,3418
relawan yg baik palestina lagu atuna tufuli #trendingshorts #dokterpalestine #viral #atunatufuli,Baduy Animasi,12405720,292105,1229
MEGATRON MENYERANG PARA KUCING #shorts #palestina #kucing,Cat Minds,11510418,497785,2804
Kalian Dukung Palestina atau Israel?,Arfandi Moko,11366147,1170771,12761
Remaja Palestina ini bangga dengan negara ini #palestina #gaza #indonesia #faktadunia #infodunia,Muslim Pulse,12479464,0,9076
"KUCING ISRIWIL BERULAH LAGI, KUCING PALESTINA DI TANGKAP #shorts #kucing #palestina #cat #catplanet",Azka Boy,11879176,141195,621
"ORANG PALESTINA KAGET, DATANG TANPA DI UNDANG!",Hobby Makan,10273213,473440,5378
Yuta Indonesia Cinta Palestina #sakuraschoolsimulator #palestine #palestina,Cerita Tallis,11048747,248866,624
ğŸ’–ATUNA TUFULI (Ø£Ø¹Ø·ÙˆÙ†Ø§ Ø§Ù„Ø·ÙÙˆÙ„Ø©) â€“ Anak Palestina ğŸ‡µğŸ‡¸ | Perjuangan Penuh HarapanğŸŒ™Nabila Taqiyyah,Shanshan Twins TV,9011892,40000,0
KASIHAN KUCING PALESTINA DI FITNAH KUCING ISRAEL PART 2 DAN KEBENARAN TERUNGKAP,TEBAK GAMBAR IDN,10274781,145047,176
Bendera PalestinağŸ‡µğŸ‡¸ VS Bendera IsraelğŸ‡®ğŸ‡± bendera apalagi komen#fypã‚·ã‚šviral #shortvideo #freepalestine,Sektsa Draw Vaniii,9055095,369781,5765
Yang dukung Palestina SUBCRIBE || IB? @itsnelfa #sakuraschoolsimulator #sakura #fyp #shorts,It's Zura!,11426829,341005,5098
Countries treat the heart of palestine in 2025 #historyballs #countryballs,HistoryBalls,19802035,138727,3544
MALAIKAT PENJAGA GADIS PALESTINA ğŸ˜± !! #cartoon  #spider-man #shorts #palestina #animation,Kartun Aliansi,8406520,108908,123
Kemerdekaan Palestina didukung oleh AnyağŸ‡µğŸ‡¸ğŸ˜‡#sakuraschoolsimulator #sakura #shorts,ğŸ¥œğ€ğ§ğ²ğš ğ‚ğ¡ğšğ§ğŸ¥œ,11805242,319486,5910
Mio Rajin Sekali #sakuraschoolsimulator #dramasakuraschoolsimulator #palestina #yutamio,Cerita Tallis,9952401,186669,413
Mengganti bendera Israel menjadi bendera Malaysia di minicraft #minecraft #malaysia #palestina,animasi official,10042028,0,5344
PILIH T-REX PALESTINA ATAU T-REX ISRIWIL? #bintangbulansurya #palestine #palestina  #funny,BINTANG BULAN SURYA & FAMILY,7835756,243789,1476
Bendera tersembunyi pada bendera PALESTINA,Kakak Kelas,9619239,528315,8953
SYUTING LAGU BUAT PALESTINA LAGI,Abi Nahla,7354893,185157,671
Anak palestina dan kakek Israel punya tempat tidur? #animasi #kartun #shorts #sakura #palestina,animasi photoshop,7532208,91691,196
KOREA VS PALESTINA VS JEPANG VS INDONESIA VS ISRAEL VS AMERIKA VERSI KERETA API #viralvideo #shorts,Business 33,9105871,207024,635
Menggabungkan bendera PALESTINA dengan bendera negara lain,Kakak Kelas,7508627,629558,3330
Beginilah proses pengolahan batu akik menjadi bendera palestina #batuakiknusantara #freepalestine,Nasrin zaky stone,6181761,104529,526
TOLONG AKU IBU PALESTINA ğŸ˜­ !! #cartoon #spider-man #shorts #palestina #animation #irak,Kartun Aliansi,7892101,68433,68
